¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô33«Ñ1~30¸¹,18.87,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870701,97.99,3,2,2,¦³,µL,8300000,84703,,0.0,0,,RPWRMLTJNHMFFEF17CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¦ËªL¸ô151~180¸¹,60.51,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040518,206.87,3,2,2,¦³,¦³,18400000,96841,©Y¹D¥­­±,33.39,1600000,,RPOOMLTJNHMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤j©¾µó91~120¸¹,4.86,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830629,36.41,1,0,1,¦³,¦³,1800000,49437,,0.0,0,,RPPQMLSJNHMFFEF88CA
²H¤ô°Ï,¤g¦a,ªL¤l¬q901~930¦a¸¹,339.5,¦í,,,1060401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1540000,4536,,0.0,0,,RPORMLKKNHMFFEF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï­XÐ¤¸ô121~150¸¹,14.35,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981204,103.11,2,2,1,¦³,¦³,8800000,85346,©Y¹D¾÷±ñ,17.06,0,,RPPOMLQLNHMFFDF58CA
¸U¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¸U¨½°Ï´äªF61~90¸¹,22.6,¦í,,,1060101,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860217,80.17999999999999,3,2,1,¦³,µL,3600000,44899,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLNJOHMFFDF88CA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,0.13,¦í,,,1060401,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,42.69,0,0,0,¦³,¦³,960000,,©Y¹D¾÷±ñ,42.7,960000,,RPRNMLPKOHMFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô331~360¸¹,1804.33,¤u,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¦a¤U¼h,¤T¼h,¼t¿ì,¤u°Ó¥Î,¿ûµ¬²V¾®¤g³y,,3310.47,18,0,6,¦³,µL,234835679,70937,,0.0,0,,RPWNMLQKOHMFFDF56CA
¸U¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¸U¨½°Ï·R¤Tµó1~30¸¹,47.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060401,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700703,110.91,3,2,2,¦³,µL,1650000,14877,,0.0,0,,RPQNMLKLOHMFFDF08CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¾Ç¦¨¸ô31~60¸¹,34.49,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700130,93.9,3,2,1,¦³,µL,7800000,83067,,0.0,0,¼W«Ø©Î¥e¥Î½d³ò¡G³»¼Ó,RPTNMLRKNHMFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïª÷ªùµó67«Ñ31~60¸¹,24.25,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020206,192.32,4,2,2,¦³,¦³,16800000,87354,©Y¹D¥­­±,16.49,0,,RPQQMLQKNHMFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¿¤¥Á¤j¹D¤T¬q33«Ñ6§Ë1~30¸¹,21.5,¦í,,,1060401,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,66.05,2,2,1,¦³,µL,8750000,132475,,0.0,0,,RPUPMLQKNHMFFAF78CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¼s©úµó41«Ñ1§Ë1~30¸¹,23.15,°Ó,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681126,86.19,3,2,1,¦³,µL,9600000,111382,,0.0,0,,RPTOMLMKNHMFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Á¥Í¸ô¤T¬q301~330¸¹,2.44,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤T¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0950914,72.6,2,2,2,¦³,¦³,10380000,142995,,0.0,0,¦@¦³¤H¼Æ2¤H§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º¡C,RPQNMLMKNHMFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤@¬q31~60¸¹,9.87,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡AÃM¼Ó¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020108,124.35000000000001,0,1,1,¦³,¦³,32500000,261359,¤É­°¾÷±ñ,20.53,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLTJNHMFFAF98CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|¤t¸ô¤@¬q61~90¸¹,3.64,°Ó,,,1060201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030116,56.66,1,1,1,¦³,¦³,8300000,146488,,0.0,0,,RPSNMLTJNHMFFAF58CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«n¶®¦è¸ô¤G¬q211~240¸¹,7.85,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810925,52.41,2,1,1,¦³,¦³,6950000,132608,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLTJNHMFFAF68CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï·s®ü¸ô181~210¸¹,3.71,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900724,58.95,1,2,1,¦³,¦³,8650000,146735,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º¡C,RPPOMLTJNHMFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï²M¤ô¸ô91~120¸¹,11.66,°Ó,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030110,119.83,2,2,1,¦³,µL,13000000,122969,©Y¹D¥­­±,28.75,1800000,ºÞ²z©e­û·|²{¥¿Äw³Æ¤¤.,RPTQMLSJNHMFFAF88CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤µØ¸ô¤@¬q31~60¸¹,20.21,¤u,,,1060401,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¥|¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050602,162.63,0,0,0,µL,¦³,13400000,106823,©Y¹D¥­­±,63.4,2800000,,RPTOMLKKNHMFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¥­µó31~60¸¹,10.27,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740801,44.36,3,2,2,¦³,µL,3637014,81989,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSPMLSJNHMFFAF68CA
¤g«°°Ï,¤g¦a,§Ê¼d¬q601~630¦a¸¹,136.0,¨ä¥L,,,1060401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14546132,106957,,0.0,0,,RPTOMLMLNHMFFAF28CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©ú¼w¸ô¤@¬q240«Ñ26§Ë31~60¸¹,14.22,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830301,78.77,2,2,1,¦³,¦³,7630000,96864,,0.0,0,,RPTQMLTKNHMFFAF09CA
·s²ø°Ï,¤g¦a,ºa´I¬q121~150¦a¸¹,320.83,¨ä¥L,,,1060428,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27350758,85250,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQQMLKKNHMFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«Ø¦wµó9«Ñ1~30¸¹,11.23,¦í,,,1060408,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840102,80.95,2,1,1,¦³,¦³,6500000,80296,,0.0,0,,RPROMLKKNHMFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¥»µó11«Ñ31~60¸¹,26.95,¦í,,,1060315,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0700129,71.24,3,1,1,¦³,µL,7990000,112156,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRTMLTJNHMFFBF56CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¸ô105«Ñ1§Ë1~30¸¹,16.82,¦í,,,1060321,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730522,67.61,2,2,1,¦³,µL,4700000,69516,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSTMLTJNHMFFBF66CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q541~570¸¹,12.95,°Ó,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961017,100.45000000000002,2,2,1,¦³,¦³,9000000,89597,,0.0,0,,RPWOMLTJNHMFFBF56CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¸U¦wµó91~120¸¹,18.81,¦í,,,1060318,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690206,73.49,2,2,1,¦³,µL,5200000,70758,,0.0,0,¦@¦³¤H¼Æ2¤H§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWPMLTJNHMFFBF66CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,19.33,¦í,,,1030311,¤g¦a1«Øª«1¨®¦ì2,¤Q¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,189.36,3,2,2,¦³,¦³,20300000,123680,©Y¹D¾÷±ñ,39.78,1800000,,RPWRMLTJNHMFFBF86CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,19.14,¦í,,,1030311,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,187.70999999999998,3,2,2,¦³,¦³,17380000,105320,©Y¹D¥­­±,39.78,1800000,¥æ©ö¤é´Á¬°103¦~2¤ë27¤é,SPWRMLTJNHMFFBF96CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,12.29,¦í,,,1020918,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,132.51999999999998,2,1,1,¦³,¦³,11800000,111063,©Y¹D¥­­±,39.78,1500000,,RPXRMLTJNHMFFBF96CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,19.14,¦í,,,1031012,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,187.70999999999998,3,2,2,¦³,¦³,18050000,111201,©Y¹D¥­­±,39.78,1600000,,RPPSMLTJNHMFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,26.73,¦í,,,1030530,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,239.21,4,2,2,¦³,¦³,25000000,116332,©Y¹D¥­­±,39.78,1800000,,RPRSMLTJNHMFFBF09CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,11.68,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,92.68,2,1,1,¦³,¦³,10180000,109840,,0.0,0,,RPSSMLTJNHMFFBF56CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,19.14,¦í,,,1021231,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,187.61,3,2,2,¦³,¦³,17480000,106744,©Y¹D¥­­±,39.78,1700000,,RPTSMLTJNHMFFBF66CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q181~210¸¹,27.63,°Ó,,,1060405,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030513,322.17,3,2,2,¦³,¦³,29000000,95156,©Y¹D¥­­±,43.68,2500000,,RPXTMLSJNHMFFBF07CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¨ÎªL¸ô151~180¸¹,27.08,¦í,,,1060408,¤g¦a2«Øª«1¨®¦ì1,¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010803,124.78999999999999,2,2,1,¦³,¦³,9650000,77330,©Y¹D¥­­±,0.0,0,,RPOUMLSJNHMFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥­¸ô132«Ñ1~30¸¹,23.23,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940824,111.94,4,1,2,¦³,¦³,12000000,107200,,0.0,0,,RPOQMLMLNHMFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï´I°ê¸ô176«Ñ1~30¸¹,9.11,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821207,94.64999999999999,3,1,2,¦³,¦³,7000000,73957,,0.0,0,¤Gµ¥¿Ë¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQQMLMLNHMFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q331~360¸¹,11.78,°Ó,,,1060401,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960817,94.8,2,1,1,¦³,¦³,9200000,97046,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPRMLMLNHMFFBF28CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤@¬q32«Ñ31~60¸¹,14.72,¦í,,,1060401,¤g¦a4«Øª«1¨®¦ì0,¤»¼h¡A§¨¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860306,86.43,3,2,2,¦³,¦³,6660000,77057,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLSKNHMFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥ß«H¤Tµó31~60¸¹,10.01,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940331,101.63,2,1,1,¦³,¦³,7600000,74781,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRVMLSKNHMFFBF76CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¤C¬q301~330¸¹,10.11,¦í,,,1060401,¤g¦a2«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880409,142.28,1,1,1,¦³,¦³,8200000,57633,©Y¹D¥­­±,0.0,0,µn°O3¤H¡A§¨¼h,RPTPMLRKNHMFFBF88CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤G¬q136«Ñ2§Ë1~30¸¹,21.09,¦í,,,1060405,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,165.94,3,2,2,¦³,¦³,9800000,59057,©Y¹D¥­­±,0.0,0,,RPVPMLQKNHMFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤´ä¸ô331~360¸¹,17.92,°Ó,,,1060413,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,235.55,4,2,2,¦³,¦³,25500000,108257,©Y¹D¥­­±,24.78,0,,RPVQMLQKNHMFFBF09CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤G¬q7«Ñ1~30¸¹,78.56,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030618,342.59,5,2,4,¦³,µL,23500000,68595,,0.0,0,,RPXOMLKKNHMFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s¥_¤j¹D¥|¬q181~210¸¹,36.74,°Ó,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020924,288.52,3,2,2,¦³,¦³,51000000,176764,,0.0,0,,RPXNMLLKNHMFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦wªF¸ô151~180¸¹,16.88,¤u,,,1060321,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960213,126.25,3,1,1,¦³,¦³,10000000,79208,,0.0,0,,RPSQMLLKNHMFFBF28CA
ªL¤f°Ï,¤g¦a,«n¶Õ®H¬qÀY´ò¤p¬q301~330¦a¸¹,231.09,¤u,,,1060425,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7007000,30322,,0.0,0,,RPUOMLMKNHMFFBF38CA
