╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjкL┬э,дgжa,╖sдjоHм№мq1651~1680жa╕╣,610.23,,пSйw╣A╖~░╧,╣Aкке╬жa,1060407,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,856324,1403,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPRNMLKKNHMFFCQ98CA
е┴╢п╢m,дgжa,е┴е_мq661~690жa╕╣,194.0,жэ,,,1060408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6748000,34784,,0.0,0,,RPTNMLMKNHMFFCQ76CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдым▄з°17╛Fдым▄╝ц91~120╕╣,135.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060420,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730803,112.95,2,1,1,ж│,╡L,1500000,13280,,0.0,0,,RPRNMLNLNHMFFCQ76CA
ддоH╢m,дgжa,╞W╝цдlмq361~390жa╕╣,522.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,172,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLTJNHMFFDQ17CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дддs╕Їднмq732л╤31~60╕╣,83.0,жэ,,,1060311,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0941005,189.33,5,2,4,ж│,╡L,7700000,40670,,0.0,0,,RPSNMLTJNHMFFDQ37CA
кFе█╢m,дgжa,╖s┤x╝цмq721~750жa╕╣,1360.51,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1060000,779,,0.0,0,,RPPNMLTJNHMFFBQ86CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m┤фкL╡є31~60╕╣,116.45,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1060411,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0831101,180.4,4,3,3,ж│,╡L,3050000,16907,,0.0,0,,RPOOMLQKNHMFFBQ66CA
ж╡дlел,дgжa,д║нэмq691~720жa╕╣,112.35,жэ,,,1060418,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2380700,21190,,0.0,0,,RPPOMLQKNHMFFBQ76CA
ж╡дlел,дgжa,╖╦дfмq841~870жa╕╣,1031.56,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060413,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5400000,5235,,0.0,0,,RPTNMLLKNHMFFBQ56CA
дjкL┬э,дgжa,жш╡▓мq991~1020жa╕╣,1220.67,,пSйw╣A╖~░╧,дЇзQе╬жa,1060420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,860000,705,,0.0,0,,RPQNMLKKNHMFFCQ88CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°1~30╕╣,114.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060413,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1031222,188.39,4,2,4,ж│,╡L,8200000,43527,,0.0,0,,RPUNMLKKNHMFFEQ86CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эз┬о№и╜11╛F╖sжш╕Ї211~240╕╣,91.67,жэ,,,1060301,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820804,177.03,4,2,3,ж│,╡L,2500000,14122,,0.0,0,,RPTNMLQLNHMFFBQ27DA
дЇдW╢m,дgжa,╕q┐│мq151~180жa╕╣,43.22,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,11569,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLTJNHMFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜╣L╖╛31~60╕╣,93.18,жэ,,,1060402,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811214,156.58,3,2,2,ж│,╡L,2800000,17882,,0.0,0,,RPWNMLTJNHMFFDQ77CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,17187.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,162741125,9469,,0.0,0,,RPXNMLTJNHMFFDQ87CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°11╛FмhдlкL1411~1440╕╣,55.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060420,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681121,79.06,2,2,2,ж│,╡L,1500000,18973,,0.0,0,,RPOOMLTJNHMFFDQ07CA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq301~330жa╕╣,1946.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060311,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1542,,0.0,0,,RPQNMLRLNHMFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдддs╕Їд@мq228л╤19з╦31~60╕╣,22.04,жэ,,,1060427,дgжa1л╪кл1иожь0,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,107.9,3,2,2,ж│,ж│,1300000,12048,,0.0,0,,RPUNMLKLNHMFFDQ86CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°13╛Fдд┐│кFз°1~30╕╣,79.4,жэ,,,1060421,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660203,70.08,3,2,2,ж│,╡L,3050000,43522,,0.0,0,,RPPOMLTKNHMFFDQ27CA
ддоH╢m,дgжa,жwоaнэмq1051~1080жa╕╣,2426.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,1154,,0.0,0,,RPROMLQKNHMFFDQ27DA
╖s┤ф╢m,дgжa,дЇеPмq211~240жa╕╣,909.88,,д@пы╣A╖~░╧,дЇзQе╬жa,1060420,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,363952,400,,0.0,0,,RPPNMLTKNHMFFCQ17DA
дjкL┬э,дgжa,жNкLмq361~390жa╕╣,135.39,жэ,,,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4914657,36300,,0.0,0,,RPSNMLKKNHMFFCQ66EA
дjкL┬э,дgжa,жNкLмq361~390жa╕╣,150.64,жэ,,,1060410,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5468232,36300,,0.0,0,,RPTNMLKKNHMFFCQ76EA
дjкL┬э,дgжa,жNкLмq361~390жa╕╣,47.45,жэ,,,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1148290,24200,,0.0,0,,RPUNMLKKNHMFFCQ86EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенйM╡є1~30╕╣,188.44,жэ,,,1060410,дgжa2л╪кл1иожь0,д@╝h,д@╝h,н▄оw,жэоaе╬,игифеL╡n░Oи╞╢╡,0570301,100.74,1,1,1,ж│,╡L,6840372,,,0.0,0,,RPVNMLKKNHMFFCQ96EA
дjкL┬э,дgжa,жNкLмq361~390жa╕╣,173.11,жэ,,,1060410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4448049,25695,,0.0,0,,RPWNMLKKNHMFFCQ07EA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq31~60жa╕╣,4024.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060426,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3420000,850,,0.0,0,,RPPNMLPKNHMFFCQ76DA
ддоH╢m,дgжa,дT╝h▒Tмq151~180жa╕╣,996.33,,дsйYжaлOи|░╧,╣Aкке╬жa,1060423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,201,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLKKNHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060430,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,16.15,0,0,0,╡L,╡L,450000,27864,,0.0,0,,RPUNMLKKNHMFFDQ76CA
ддоH╢m,дgжa,е╒и~оHмq151~180жa╕╣,91.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,880000,9670,,0.0,0,,RPVNMLPKNHMFFDQ37CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,128.8,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060425,дgжa4л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050726,309.08,5,2,2,ж│,╡L,13000000,42060,,0.0,0,,RPRNMLQKNHMFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,87.45,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060420,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,142.07,4,2,2,ж│,╡L,4380000,30830,,0.0,0,,RPSNMLQKNHMFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,94.84,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060420,дgжa4л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050726,166.06,5,2,2,ж│,╡L,6800000,40949,,0.0,0,,RPUNMLQKNHMFFDQ37CA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,124.28,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,1609,,0.0,0,,RPPNMLNKNHMFFEQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є61~90╕╣,20.55,жэ,,,1060407,дgжa1л╪кл1иожь0,д@╝h,дн╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0940103,62.480000000000004,0,1,1,ж│,╡L,2250000,36012,,0.0,0,,RPTOMLOLNHMFFBQ07CA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq721~750жa╕╣,4760.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8092000,1700,,0.0,0,,RPUNMLKKNHMFFBQ56CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╕qж╦271~300╕╣,95.06,жэ,,,1060330,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041112,190.82,5,2,3,ж│,╡L,5220000,27356,,0.0,0,,RPVNMLKKNHMFFBQ66CA
дjкL┬э,дgжa,д║кLмqд║кLдpмq181~210жa╕╣,1900.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,2368,,0.0,0,,RPSNMLQLNHMFFCQ17CA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq541~570жa╕╣,1382.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060412,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,4703,,0.0,0,,RPUNMLLJOHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·д@╡є301~330╕╣,75.0,жэ,,,1060410,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0861218,155.84,4,2,3,ж│,╡L,5200000,33368,,0.0,0,,RPRNMLMKNHMFFCQ56CA
е┴╢п╢m,дgжa,╖s╔▄мq2371~2400жa╕╣,3488.6,╣A,,,1060417,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4136000,1186,,0.0,0,,RPUNMLMKNHMFFCQ86CA
е┴╢п╢m,дgжa,┬∙┤ймq271~300жa╕╣,3273.01,,пSйw╣A╖~░╧,╣Aкке╬жa,1060322,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,367,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╖х▓лклеєдзецйЎбC,RPVNMLMKNHMFFCQ96CA
е┴╢п╢m,дgжa,║╓┐│мq691~720жa╕╣,214.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060419,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,12598,,0.0,0,зtе╝╡n░Oл╪клбC,RPPNMLNLNHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид721~750╕╣,198.14,жэ,,,1060406,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810108,243.49,4,3,4,ж│,╡L,5600000,22999,,0.0,0,,RPVNMLTKNHMFFCQ67CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜28╛Fе┴▒┌╕Ї31~60╕╣,59.36,жэ,,,1060420,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851115,102.09,3,1,2,ж│,╡L,1960000,19199,,0.0,0,,RPROMLLJOHMFFCQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?i╖}д@╕Ї1~30╕╣,139.16,жэ,,,1060407,дgжa9л╪кл2иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0981111,211.61,3,3,5,ж│,ж│,7680000,36293,,0.0,0,,RPQNMLTKNHMFFBQ07CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq421~450жa╕╣,2429.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2841930,1170,,0.0,0,,RPVNMLPKNHMFFBQ17CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq421~450жa╕╣,2429.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2841930,1170,,0.0,0,,RPWNMLPKNHMFFBQ27CA
▒Ўдs╢m,дgжa,дjпєоHмq61~90жa╕╣,5524.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060328,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1104800,200,,0.0,0,,RPQNMLNKNHMFFEQ76CA
▒Ўдs╢m,дgжa,дjеbд╤╝dмq1~30жa╕╣,4968.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,745,,0.0,0,╗∙кўзtжaдWкл,RPRNMLNKNHMFFEQ86CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq691~720жa╕╣,11445.0,,┤╦кL░╧,╣Aкке╬жa,1060422,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,393,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH╗∙кўзtжaдW╣Aз@кл,RPSNMLNKNHMFFEQ96CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,5.33,жэ,,,1060427,дgжa2л╪кл1иожь0,дC╝h,дQдK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0820401,46.31999999999999,1,1,1,ж│,ж│,1100000,23748,,0.0,0,,RPPNMLQLNHMFFEQ07CA
кFе█╢m,дgжa,дT╢ЇнэмqдTоaдpмq631~660жa╕╣,120.83,,д@пы╣A╖~░╧,ец│qе╬жa,1060421,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,820000,6786,,0.0,0,зtе╝лOжsл╪клд@┤╔,RPQNMLPKNHMFFBQ76DA
▒Ўдs╢m,дgжa,▒ЎкFмq1261~1290жa╕╣,128.0,жэ,,,1060413,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,17969,,0.0,0,зtе╝╡n░Oл╪клбC,RPQNMLKMNHMFFEQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,97.55,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060410,дgжa4л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050726,164.91,5,2,2,ж│,╡L,6800000,41235,,0.0,0,,RPVNMLQKNHMFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,77.02,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060410,дgжa4л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050726,147.76,4,2,2,ж│,╡L,6080000,41148,,0.0,0,,RPWNMLQKNHMFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,69.27,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060410,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,136.63,4,2,2,ж│,╡L,4750000,34765,,0.0,0,,RPXNMLQKNHMFFDQ67CA
дЇдW╢m,дgжa,дTйMмq361~390жa╕╣,366.45,жэ,,,1060327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,11734,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPKNHMFFDQ76CA
дЇдW╢m,дgжa,дj╘│з└мq361~390жa╕╣,213.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,9390,,0.0,0,,RPTNMLPKNHMFFDQ17CA
│└пє╢m,дgжa,└tжЄдsмqнл╣║дpмq1351~1380жa╕╣,3535.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3888500,1100,,0.0,0,,RPQNMLMKNHMFFDQ56CA
ддоH╢m,дgжa,ж╦└Y▒Tмq211~240жa╕╣,630.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,476,,0.0,0,дWж│╣╙,RPQNMLSLNHMFFDQ27CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдUкL└Y61~90╕╣,84.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060411,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710301,116.13,3,1,2,ж│,╡L,1500000,12917,,0.0,0,,RPUNMLLKNHMFFCQ86DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°йMен╡є18л╤1~30╕╣,71.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060419,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690301,88.63,3,2,2,ж│,╡L,3000000,33849,,0.0,0,,RPSNMLKKNHMFFDQ66DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mй╛╕q╕Ї91~120╕╣,95.55,жэ,,,1060417,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0991122,182.52,4,1,3,ж│,╡L,10800000,59172,,0.0,0,,RPQNMLLKNHMFFDQ56DA
е┴╢п╢m,дgжa,е╨ддебмq1~30жa╕╣,187.59,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060420,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,5331,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLMKNHMFFCQ56EA
╡f╕Ї╢m,дgжa,ёFдl╕}мq301~330жa╕╣,367.14,╣A,,,1060424,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,436,,0.0,0,,RPPNMLLMNHMFFEQ76DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°ен╣ъ╡є29л╤38з╦1~30╕╣,97.67,жэ,,,1060420,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0811221,132.75,4,2,2,ж│,╡L,3700000,27872,,0.0,0,,RPPNMLQLNHMFFDQ96CA
ем│U┬э,дgжa,├S┤фмq421~450жa╕╣,1670.81,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1060501,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,534659,320,,0.0,0,,RPSNMLMKNHMFFBQ66DA
д╗╕}╢m,дgжa,зє╝dмq61~90жa╕╣,161.69,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060426,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,1855,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLTKNHMFFBQ27DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mж╦▒Tз°27╛F┤_┐│╕Ї31~60╕╣,121.46,жэ,,,1060412,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0681228,185.23,3,2,3,ж│,╡L,4500000,24294,,0.0,0,,RPQNMLNLNHMFFEQ86CA
ж╦▒T╢m,дgжa,┬╨Рkкўмq961~990жa╕╣,2716.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060321,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3120000,1149,,0.0,0,,RPPNMLLKNHMFFEQ09CA
╕qж╦╢m,дgжa,е_┤фдlмq1~30жa╕╣,4923.5,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1060412,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,325,,0.0,0,,RPRNMLPKNHMFFBQ76CA
кFе█╢m,дgжa,┤фсYмq┤фсYдpмq61~90жa╕╣,616.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060417,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5077000,8233,,0.0,0,,RPSNMLPKNHMFFBQ86CA
